name,website,industry,source,source_url,products,target_markets,company_size,annual_revenue,location,year_founded,description,technologies,materials,social_media,competitors,company_icp_score,relevance_to_tedlar
Innovative Visuals Experts,https://www.innovativevisualsexperts.com,Graphics & Signage,Association: Association for PRINT Technologies,https://www.associationforprinttechnologies.org,['Architectural Graphics'],['Outdoor'],428,44744808,"San Diego, CA",1990,Innovative Visuals Experts is a leading provider of Architectural Graphics for the Outdoor markets.,"['Vinyl Cutting', 'CNC Routing', 'Screen Printing']","['Vinyl', 'Acrylic', 'PVC', 'Polycarbonate', 'Corrugated Plastic']","{'linkedin': 'https://www.linkedin.com/company/innovativevisualsexperts', 'twitter': 'https://twitter.com/innovativevisualsexperts', 'facebook': 'https://www.facebook.com/innovativevisualsexperts'}","['DisplayMasters', 'GraphicsPlus']",86.0,"Your use of Vinyl, Acrylic, PVC, Polycarbonate, Corrugated Plastic could be enhanced with Tedlar's protective properties. Tedlar can help your products stand out in the Outdoor markets. Tedlar is compatible with your Vinyl Cutting, CNC Routing, Screen Printing processes. Your company profile strongly aligns with our ideal customer profile."
Tech Imaging Studio,https://www.techimagingstudio.com,Graphics & Signage,Association: Printing Industries of America,https://www.printingindustriesofamerica.org,['Architectural Graphics'],['Retail'],83,18633891,"San Jose, CA",2007,Tech Imaging Studio is a leading provider of Architectural Graphics for the Retail markets.,"['Screen Printing', 'CNC Routing']","['Foam Board', 'Aluminum', 'PVC', 'Fabric', 'Acrylic', 'Corrugated Plastic']","{'linkedin': 'https://www.linkedin.com/company/techimagingstudio', 'twitter': 'https://twitter.com/techimagingstudio', 'facebook': 'https://www.facebook.com/techimagingstudio'}","['DisplayInnovators', 'SignageExperts', 'SignageCorp']",75.9,"Your use of Foam Board, Aluminum, PVC, Fabric, Acrylic, Corrugated Plastic could be enhanced with Tedlar's protective properties. Tedlar can help your products stand out in the Retail markets. Tedlar is compatible with your Screen Printing, CNC Routing processes. Your company profile strongly aligns with our ideal customer profile."
Premier Visual Co,https://www.premiervisualco.com,Graphics & Signage,Event: SGIA Expo,https://www.sgiaexpo.com,['Vehicle Wraps'],['Retail'],451,10179817,"Philadelphia, PA",2010,Premier Visual Co is a leading provider of Vehicle Wraps for the Retail markets.,"['UV Printing', 'Lamination']","['Polycarbonate', 'Corrugated Plastic', 'Acrylic', 'Aluminum', 'PVC', 'Glass']","{'linkedin': 'https://www.linkedin.com/company/premiervisualco', 'twitter': 'https://twitter.com/premiervisualco', 'facebook': 'https://www.facebook.com/premiervisualco'}","['GraphicGurus', 'DisplayInnovators', 'PrintPros', 'SignageExperts']",73.0,"Your use of Polycarbonate, Corrugated Plastic, Acrylic, Aluminum, PVC, Glass could be enhanced with Tedlar's protective properties. Tedlar can help your products stand out in the Retail markets. Tedlar is compatible with your UV Printing, Lamination processes. Your company profile strongly aligns with our ideal customer profile."
Creative Signs Professionals,https://www.creativesignsprofessionals.com,Graphics & Signage,Association: Specialty Graphic Imaging Association,https://www.specialtygraphicimagingassociation.org,['Digital Printing'],['Transportation'],363,16921806,"Houston, TX",2015,Creative Signs Professionals is a leading provider of Digital Printing for the Transportation markets.,"['Screen Printing', 'Digital Printing']","['Corrugated Plastic', 'Acrylic', 'Aluminum', 'Glass', 'PVC', 'Polycarbonate']","{'linkedin': 'https://www.linkedin.com/company/creativesignsprofessionals', 'twitter': 'https://twitter.com/creativesignsprofessionals', 'facebook': 'https://www.facebook.com/creativesignsprofessionals'}","['GraphicGurus', 'GraphicsPlus', 'PrintPros']",73.0,"Your use of Corrugated Plastic, Acrylic, Aluminum, Glass, PVC, Polycarbonate could be enhanced with Tedlar's protective properties. Tedlar can help your products stand out in the Transportation markets. Tedlar is compatible with your Screen Printing, Digital Printing processes. Your company profile strongly aligns with our ideal customer profile."
Innovative Graphics Partners,https://www.innovativegraphicspartners.com,Graphics & Signage,Association: Association for PRINT Technologies,https://www.associationforprinttechnologies.org,['Fleet Graphics'],['Transportation'],110,25636631,"Chicago, IL",2012,Innovative Graphics Partners is a leading provider of Fleet Graphics for the Transportation markets.,"['CNC Routing', 'Screen Printing', 'Vinyl Cutting', 'Digital Printing']","['Aluminum', 'Vinyl', 'Corrugated Plastic', 'Foam Board', 'PVC']","{'linkedin': 'https://www.linkedin.com/company/innovativegraphicspartners', 'twitter': 'https://twitter.com/innovativegraphicspartners', 'facebook': 'https://www.facebook.com/innovativegraphicspartners'}","['DisplayMasters', 'GraphicsPlus', 'SignageExperts', 'DisplayInnovators']",73.0,"Your use of Aluminum, Vinyl, Corrugated Plastic, Foam Board, PVC could be enhanced with Tedlar's protective properties. Tedlar can help your products stand out in the Transportation markets. Tedlar is compatible with your CNC Routing, Screen Printing, Vinyl Cutting, Digital Printing processes. Your company profile strongly aligns with our ideal customer profile."
Elite Visual Solutions,https://www.elitevisualsolutions.com,Graphics & Signage,Event: PRINTING United,https://www.printingunited.com,['Graphics'],['Transportation'],265,16624476,"Los Angeles, CA",2012,Elite Visual Solutions is a leading provider of Graphics for the Transportation markets.,"['Thermoforming', 'Laser Cutting', 'Screen Printing', 'Digital Printing', 'CNC Routing']","['Corrugated Plastic', 'PVC', 'Polycarbonate', 'Glass']","{'linkedin': 'https://www.linkedin.com/company/elitevisualsolutions', 'twitter': 'https://twitter.com/elitevisualsolutions', 'facebook': 'https://www.facebook.com/elitevisualsolutions'}","['GraphicsPlus', 'VisualSolutions', 'SignageExperts', 'SignageCorp']",73.0,"Your use of Corrugated Plastic, PVC, Polycarbonate, Glass could be enhanced with Tedlar's protective properties. Tedlar can help your products stand out in the Transportation markets. Tedlar is compatible with your Thermoforming, Laser Cutting, Screen Printing, Digital Printing, CNC Routing processes. Your company profile strongly aligns with our ideal customer profile."
Elite Graphics Systems,https://www.elitegraphicssystems.com,Graphics & Signage,Event: Graphics of the Americas,https://www.graphicsoftheamericas.com,['Signage'],['Retail'],303,32240130,"Dallas, TX",2004,Elite Graphics Systems is a leading provider of Signage for the Retail markets.,"['Lamination', 'Thermoforming', 'CNC Routing']","['Fabric', 'Corrugated Plastic', 'Aluminum', 'Vinyl', 'Glass', 'Foam Board']","{'linkedin': 'https://www.linkedin.com/company/elitegraphicssystems', 'twitter': 'https://twitter.com/elitegraphicssystems', 'facebook': 'https://www.facebook.com/elitegraphicssystems'}","['GraphicGurus', 'VisualSolutions', 'DisplayInnovators']",73.0,"Your use of Fabric, Corrugated Plastic, Aluminum, Vinyl, Glass, Foam Board could be enhanced with Tedlar's protective properties. Tedlar can help your products stand out in the Retail markets. Tedlar is compatible with your Lamination, Thermoforming, CNC Routing processes. Your company profile strongly aligns with our ideal customer profile."
Advanced Graphics Systems,https://www.advancedgraphicssystems.com,Graphics & Signage,Event: PRINTING United,https://www.printingunited.com,['Vehicle Wraps'],['Retail'],174,16042405,"Los Angeles, CA",1988,Advanced Graphics Systems is a leading provider of Vehicle Wraps for the Retail markets.,"['Lamination', 'CNC Routing', 'Vinyl Cutting', 'Digital Printing', 'Thermoforming']","['Glass', 'PVC', 'Aluminum', 'Polycarbonate']","{'linkedin': 'https://www.linkedin.com/company/advancedgraphicssystems', 'twitter': 'https://twitter.com/advancedgraphicssystems', 'facebook': 'https://www.facebook.com/advancedgraphicssystems'}","['PrintPros', 'VisualSolutions', 'GraphicGurus', 'SignageExperts']",73.0,"Your use of Glass, PVC, Aluminum, Polycarbonate could be enhanced with Tedlar's protective properties. Tedlar can help your products stand out in the Retail markets. Tedlar is compatible with your Lamination, CNC Routing, Vinyl Cutting, Digital Printing, Thermoforming processes. Your company profile strongly aligns with our ideal customer profile."
Premier Graphics Solutions,https://www.premiergraphicssolutions.com,Graphics & Signage,Event: Graphics of the Americas,https://www.graphicsoftheamericas.com,['Vehicle Wraps'],['Transportation'],159,47125231,"Houston, TX",2009,Premier Graphics Solutions is a leading provider of Vehicle Wraps for the Transportation markets.,"['CNC Routing', 'Laser Cutting', 'Lamination', 'Vinyl Cutting', 'Screen Printing']","['Polycarbonate', 'Aluminum', 'Corrugated Plastic']","{'linkedin': 'https://www.linkedin.com/company/premiergraphicssolutions', 'twitter': 'https://twitter.com/premiergraphicssolutions', 'facebook': 'https://www.facebook.com/premiergraphicssolutions'}","['PrintPros', 'DisplayInnovators', 'GraphicGurus', 'SignageCorp']",73.0,"Your use of Polycarbonate, Aluminum, Corrugated Plastic could be enhanced with Tedlar's protective properties. Tedlar can help your products stand out in the Transportation markets. Tedlar is compatible with your CNC Routing, Laser Cutting, Lamination, Vinyl Cutting, Screen Printing processes. Your company profile strongly aligns with our ideal customer profile."
Dynamic Signs Partners,https://www.dynamicsignspartners.com,Graphics & Signage,Association: Specialty Graphic Imaging Association,https://www.specialtygraphicimagingassociation.org,['Fleet Graphics'],['Transportation'],173,38019645,"Phoenix, AZ",1987,Dynamic Signs Partners is a leading provider of Fleet Graphics for the Transportation markets.,"['UV Printing', 'Vinyl Cutting']","['Vinyl', 'PVC', 'Foam Board', 'Polycarbonate', 'Fabric']","{'linkedin': 'https://www.linkedin.com/company/dynamicsignspartners', 'twitter': 'https://twitter.com/dynamicsignspartners', 'facebook': 'https://www.facebook.com/dynamicsignspartners'}","['VisualSolutions', 'GraphicsPlus']",73.0,"Your use of Vinyl, PVC, Foam Board, Polycarbonate, Fabric could be enhanced with Tedlar's protective properties. Tedlar can help your products stand out in the Transportation markets. Tedlar is compatible with your UV Printing, Vinyl Cutting processes. Your company profile strongly aligns with our ideal customer profile."
Premier Signage Co,https://www.premiersignageco.com,Graphics & Signage,Event: FESPA Global Print Expo,https://www.fespaglobalprintexpo.com,['Signage'],['Events'],500,7494640,"Philadelphia, PA",2003,Premier Signage Co is a leading provider of Signage for the Events markets.,"['Vinyl Cutting', 'Laser Cutting', 'Thermoforming', 'Lamination', 'UV Printing']","['Corrugated Plastic', 'Polycarbonate', 'Vinyl', 'Glass', 'Fabric']","{'linkedin': 'https://www.linkedin.com/company/premiersignageco', 'twitter': 'https://twitter.com/premiersignageco', 'facebook': 'https://www.facebook.com/premiersignageco'}","['PrintPros', 'DisplayMasters', 'DisplayInnovators']",70.48392,"Your use of Corrugated Plastic, Polycarbonate, Vinyl, Glass, Fabric could be enhanced with Tedlar's protective properties. Tedlar is compatible with your Vinyl Cutting, Laser Cutting, Thermoforming, Lamination, UV Printing processes. Your company profile strongly aligns with our ideal customer profile."
Advanced Printing Systems,https://www.advancedprintingsystems.com,Graphics & Signage,Event: ISA Sign Expo,https://www.isasignexpo.com,['Displays'],['Retail'],495,43605697,"San Diego, CA",1999,Advanced Printing Systems is a leading provider of Displays for the Retail markets.,"['Thermoforming', 'Screen Printing', 'Lamination', 'Laser Cutting']","['PVC', 'Vinyl', 'Fabric', 'Corrugated Plastic', 'Polycarbonate', 'Foam Board']","{'linkedin': 'https://www.linkedin.com/company/advancedprintingsystems', 'twitter': 'https://twitter.com/advancedprintingsystems', 'facebook': 'https://www.facebook.com/advancedprintingsystems'}","['SignageCorp', 'VisualSolutions', 'SignageExperts']",70.0,"Your use of PVC, Vinyl, Fabric, Corrugated Plastic, Polycarbonate, Foam Board could be enhanced with Tedlar's protective properties. Tedlar can help your products stand out in the Retail markets. Tedlar is compatible with your Thermoforming, Screen Printing, Lamination, Laser Cutting processes."
Advanced Signage Systems,https://www.advancedsignagesystems.com,Graphics & Signage,Event: GlobalShop,https://www.globalshop.com,['Vehicle Wraps'],['Retail'],194,5507600,"Houston, TX",1983,Advanced Signage Systems is a leading provider of Vehicle Wraps for the Retail markets.,"['Lamination', 'UV Printing', 'Laser Cutting', 'Thermoforming']","['Fabric', 'PVC', 'Vinyl', 'Corrugated Plastic']","{'linkedin': 'https://www.linkedin.com/company/advancedsignagesystems', 'twitter': 'https://twitter.com/advancedsignagesystems', 'facebook': 'https://www.facebook.com/advancedsignagesystems'}","['PrintPros', 'VisualSolutions', 'SignageExperts']",69.5228,"Your use of Fabric, PVC, Vinyl, Corrugated Plastic could be enhanced with Tedlar's protective properties. Tedlar can help your products stand out in the Retail markets. Tedlar is compatible with your Lamination, UV Printing, Laser Cutting, Thermoforming processes."
Dynamic Visuals Experts,https://www.dynamicvisualsexperts.com,Graphics & Signage,Association: Specialty Graphic Imaging Association,https://www.specialtygraphicimagingassociation.org,['Fleet Graphics'],['Events'],322,46067713,"Chicago, IL",1982,Dynamic Visuals Experts is a leading provider of Fleet Graphics for the Events markets.,"['Screen Printing', 'CNC Routing', 'Laser Cutting', 'Lamination']","['Glass', 'PVC', 'Vinyl']","{'linkedin': 'https://www.linkedin.com/company/dynamicvisualsexperts', 'twitter': 'https://twitter.com/dynamicvisualsexperts', 'facebook': 'https://www.facebook.com/dynamicvisualsexperts'}","['SignageExperts', 'VisualSolutions', 'GraphicsPlus']",68.0,"Your use of Glass, PVC, Vinyl could be enhanced with Tedlar's protective properties. Tedlar is compatible with your Screen Printing, CNC Routing, Laser Cutting, Lamination processes."
Tech Graphics Studio,https://www.techgraphicsstudio.com,Graphics & Signage,Association: Specialty Graphic Imaging Association,https://www.specialtygraphicimagingassociation.org,['Digital Printing'],['Transportation'],117,35385991,"New York, NY",2007,Tech Graphics Studio is a leading provider of Digital Printing for the Transportation markets.,"['Thermoforming', 'Lamination', 'Vinyl Cutting', 'UV Printing']","['Foam Board', 'Corrugated Plastic', 'Acrylic', 'Fabric']","{'linkedin': 'https://www.linkedin.com/company/techgraphicsstudio', 'twitter': 'https://twitter.com/techgraphicsstudio', 'facebook': 'https://www.facebook.com/techgraphicsstudio'}","['SignageExperts', 'DisplayMasters', 'DisplayInnovators']",68.0,"Tedlar can help your products stand out in the Transportation markets. Tedlar is compatible with your Thermoforming, Lamination, Vinyl Cutting, UV Printing processes."
Dynamic Visuals Team,https://www.dynamicvisualsteam.com,Graphics & Signage,Association: International Sign Association,https://www.internationalsignassociation.org,['Fleet Graphics'],['Corporate'],324,22289216,"New York, NY",2002,Dynamic Visuals Team is a leading provider of Fleet Graphics for the Corporate markets.,"['CNC Routing', 'Digital Printing', 'Vinyl Cutting']","['Glass', 'PVC', 'Corrugated Plastic', 'Acrylic', 'Foam Board', 'Fabric']","{'linkedin': 'https://www.linkedin.com/company/dynamicvisualsteam', 'twitter': 'https://twitter.com/dynamicvisualsteam', 'facebook': 'https://www.facebook.com/dynamicvisualsteam'}","['DisplayInnovators', 'GraphicsPlus', 'DisplayMasters']",68.0,"Your use of Glass, PVC, Corrugated Plastic, Acrylic, Foam Board, Fabric could be enhanced with Tedlar's protective properties. Tedlar is compatible with your CNC Routing, Digital Printing, Vinyl Cutting processes."
Modern Visuals Experts,https://www.modernvisualsexperts.com,Graphics & Signage,Association: FESPA,https://www.fespa.org,['Digital Printing'],['Events'],384,15179579,"Houston, TX",1995,Modern Visuals Experts is a leading provider of Digital Printing for the Events markets.,"['Laser Cutting', 'Thermoforming', 'Screen Printing', 'CNC Routing']","['Foam Board', 'PVC', 'Vinyl', 'Aluminum']","{'linkedin': 'https://www.linkedin.com/company/modernvisualsexperts', 'twitter': 'https://twitter.com/modernvisualsexperts', 'facebook': 'https://www.facebook.com/modernvisualsexperts'}","['SignageCorp', 'GraphicsPlus', 'GraphicGurus', 'DisplayMasters']",68.0,"Your use of Foam Board, PVC, Vinyl, Aluminum could be enhanced with Tedlar's protective properties. Tedlar is compatible with your Laser Cutting, Thermoforming, Screen Printing, CNC Routing processes."
Modern Visuals Professionals,https://www.modernvisualsprofessionals.com,Graphics & Signage,Association: Association for PRINT Technologies,https://www.associationforprinttechnologies.org,['Digital Printing'],['Corporate'],228,13795179,"New York, NY",2010,Modern Visuals Professionals is a leading provider of Digital Printing for the Corporate markets.,"['Thermoforming', 'UV Printing', 'Lamination', 'Screen Printing']","['Foam Board', 'Vinyl', 'Aluminum', 'Polycarbonate']","{'linkedin': 'https://www.linkedin.com/company/modernvisualsprofessionals', 'twitter': 'https://twitter.com/modernvisualsprofessionals', 'facebook': 'https://www.facebook.com/modernvisualsprofessionals'}","['SignageCorp', 'DisplayMasters', 'DisplayInnovators', 'VisualSolutions']",68.0,"Your use of Foam Board, Vinyl, Aluminum, Polycarbonate could be enhanced with Tedlar's protective properties. Tedlar is compatible with your Thermoforming, UV Printing, Lamination, Screen Printing processes."
Creative Signs Partners,https://www.creativesignspartners.com,Graphics & Signage,Association: International Sign Association,https://www.internationalsignassociation.org,['Digital Printing'],['Corporate'],174,28932299,"Los Angeles, CA",2001,Creative Signs Partners is a leading provider of Digital Printing for the Corporate markets.,"['CNC Routing', 'Laser Cutting', 'UV Printing', 'Screen Printing']","['Foam Board', 'Corrugated Plastic', 'Glass', 'PVC', 'Acrylic', 'Aluminum']","{'linkedin': 'https://www.linkedin.com/company/creativesignspartners', 'twitter': 'https://twitter.com/creativesignspartners', 'facebook': 'https://www.facebook.com/creativesignspartners'}","['DisplayMasters', 'SignageExperts', 'PrintPros']",68.0,"Your use of Foam Board, Corrugated Plastic, Glass, PVC, Acrylic, Aluminum could be enhanced with Tedlar's protective properties. Tedlar is compatible with your CNC Routing, Laser Cutting, UV Printing, Screen Printing processes."
Modern Imaging Team,https://www.modernimagingteam.com,Graphics & Signage,Association: International Sign Association,https://www.internationalsignassociation.org,['Digital Printing'],['Events'],432,25766532,"Dallas, TX",2000,Modern Imaging Team is a leading provider of Digital Printing for the Events markets.,"['Laser Cutting', 'Thermoforming', 'UV Printing', 'Screen Printing']","['Fabric', 'Vinyl', 'Glass', 'Acrylic', 'Aluminum', 'PVC']","{'linkedin': 'https://www.linkedin.com/company/modernimagingteam', 'twitter': 'https://twitter.com/modernimagingteam', 'facebook': 'https://www.facebook.com/modernimagingteam'}","['DisplayInnovators', 'GraphicsPlus', 'DisplayMasters']",68.0,"Your use of Fabric, Vinyl, Glass, Acrylic, Aluminum, PVC could be enhanced with Tedlar's protective properties. Tedlar is compatible with your Laser Cutting, Thermoforming, UV Printing, Screen Printing processes."
Global Graphics Co,https://www.globalgraphicsco.com,Graphics & Signage,Event: FESPA Global Print Expo,https://www.fespaglobalprintexpo.com,['Vehicle Wraps'],['Events'],300,31033117,"Los Angeles, CA",1984,Global Graphics Co is a leading provider of Vehicle Wraps for the Events markets.,"['UV Printing', 'Digital Printing', 'Lamination']","['Aluminum', 'Foam Board', 'Vinyl']","{'linkedin': 'https://www.linkedin.com/company/globalgraphicsco', 'twitter': 'https://twitter.com/globalgraphicsco', 'facebook': 'https://www.facebook.com/globalgraphicsco'}","['DisplayMasters', 'DisplayInnovators', 'GraphicsPlus', 'PrintPros']",68.0,"Your use of Aluminum, Foam Board, Vinyl could be enhanced with Tedlar's protective properties. Tedlar is compatible with your UV Printing, Digital Printing, Lamination processes."
Pro Signage Group,https://www.prosignagegroup.com,Graphics & Signage,Event: FESPA Global Print Expo,https://www.fespaglobalprintexpo.com,['Graphics'],['Events'],410,3175332,"Phoenix, AZ",2005,Pro Signage Group is a leading provider of Graphics for the Events markets.,"['Lamination', 'Laser Cutting', 'Thermoforming', 'UV Printing']","['Corrugated Plastic', 'Fabric', 'PVC', 'Vinyl', 'Foam Board', 'Polycarbonate']","{'linkedin': 'https://www.linkedin.com/company/prosignagegroup', 'twitter': 'https://twitter.com/prosignagegroup', 'facebook': 'https://www.facebook.com/prosignagegroup'}","['PrintPros', 'SignageCorp', 'GraphicsPlus', 'GraphicGurus']",67.52599599999999,"Your use of Corrugated Plastic, Fabric, PVC, Vinyl, Foam Board, Polycarbonate could be enhanced with Tedlar's protective properties. Tedlar is compatible with your Lamination, Laser Cutting, Thermoforming, UV Printing processes."
Innovative Imaging Experts,https://www.innovativeimagingexperts.com,Graphics & Signage,Association: Printing Industries of America,https://www.printingindustriesofamerica.org,['Retail Displays'],['Events'],432,44979868,"San Diego, CA",1991,Innovative Imaging Experts is a leading provider of Retail Displays for the Events markets.,"['Lamination', 'Screen Printing']","['Vinyl', 'Acrylic', 'Polycarbonate', 'PVC']","{'linkedin': 'https://www.linkedin.com/company/innovativeimagingexperts', 'twitter': 'https://twitter.com/innovativeimagingexperts', 'facebook': 'https://www.facebook.com/innovativeimagingexperts'}","['VisualSolutions', 'GraphicGurus', 'DisplayMasters', 'DisplayInnovators']",65.0,"Your use of Vinyl, Acrylic, Polycarbonate, PVC could be enhanced with Tedlar's protective properties. Tedlar is compatible with your Lamination, Screen Printing processes."
Tech Imaging Team,https://www.techimagingteam.com,Graphics & Signage,Association: Specialty Graphic Imaging Association,https://www.specialtygraphicimagingassociation.org,['Large Format'],['Outdoor'],473,18175538,"Philadelphia, PA",1998,Tech Imaging Team is a leading provider of Large Format for the Outdoor markets.,"['Thermoforming', 'Digital Printing', 'UV Printing', 'Vinyl Cutting']","['Vinyl', 'PVC', 'Aluminum', 'Acrylic', 'Corrugated Plastic', 'Glass']","{'linkedin': 'https://www.linkedin.com/company/techimagingteam', 'twitter': 'https://twitter.com/techimagingteam', 'facebook': 'https://www.facebook.com/techimagingteam'}","['SignageCorp', 'DisplayInnovators', 'GraphicsPlus']",65.0,"Your use of Vinyl, PVC, Aluminum, Acrylic, Corrugated Plastic, Glass could be enhanced with Tedlar's protective properties. Tedlar can help your products stand out in the Outdoor markets. Tedlar is compatible with your Thermoforming, Digital Printing, UV Printing, Vinyl Cutting processes."
Creative Media Partners,https://www.creativemediapartners.com,Graphics & Signage,Association: Specialty Graphic Imaging Association,https://www.specialtygraphicimagingassociation.org,['Retail Displays'],['Retail'],215,38626308,"San Antonio, TX",1981,Creative Media Partners is a leading provider of Retail Displays for the Retail markets.,"['CNC Routing', 'Laser Cutting']","['PVC', 'Acrylic', 'Polycarbonate', 'Vinyl', 'Aluminum', 'Foam Board']","{'linkedin': 'https://www.linkedin.com/company/creativemediapartners', 'twitter': 'https://twitter.com/creativemediapartners', 'facebook': 'https://www.facebook.com/creativemediapartners'}","['SignageCorp', 'GraphicsPlus', 'DisplayMasters']",65.0,"Your use of PVC, Acrylic, Polycarbonate, Vinyl, Aluminum, Foam Board could be enhanced with Tedlar's protective properties. Tedlar can help your products stand out in the Retail markets."
Creative Graphics Team,https://www.creativegraphicsteam.com,Graphics & Signage,Association: International Sign Association,https://www.internationalsignassociation.org,['Large Format'],['Retail'],125,28489678,"San Jose, CA",2015,Creative Graphics Team is a leading provider of Large Format for the Retail markets.,"['Lamination', 'Digital Printing', 'UV Printing']","['Vinyl', 'PVC', 'Glass']","{'linkedin': 'https://www.linkedin.com/company/creativegraphicsteam', 'twitter': 'https://twitter.com/creativegraphicsteam', 'facebook': 'https://www.facebook.com/creativegraphicsteam'}","['SignageExperts', 'PrintPros']",65.0,"Your use of Vinyl, PVC, Glass could be enhanced with Tedlar's protective properties. Tedlar can help your products stand out in the Retail markets. Tedlar is compatible with your Lamination, Digital Printing, UV Printing processes."
Dynamic Media Studio,https://www.dynamicmediastudio.com,Graphics & Signage,Association: Association for PRINT Technologies,https://www.associationforprinttechnologies.org,['Large Format'],['Retail'],324,42138678,"Phoenix, AZ",2012,Dynamic Media Studio is a leading provider of Large Format for the Retail markets.,"['Digital Printing', 'Screen Printing']","['Aluminum', 'Polycarbonate', 'Glass', 'Corrugated Plastic', 'Vinyl']","{'linkedin': 'https://www.linkedin.com/company/dynamicmediastudio', 'twitter': 'https://twitter.com/dynamicmediastudio', 'facebook': 'https://www.facebook.com/dynamicmediastudio'}","['VisualSolutions', 'SignageExperts', 'DisplayInnovators']",65.0,"Your use of Aluminum, Polycarbonate, Glass, Corrugated Plastic, Vinyl could be enhanced with Tedlar's protective properties. Tedlar can help your products stand out in the Retail markets. Tedlar is compatible with your Digital Printing, Screen Printing processes."
Tech Signs Team,https://www.techsignsteam.com,Graphics & Signage,Association: Association for PRINT Technologies,https://www.associationforprinttechnologies.org,['Retail Displays'],['Retail'],419,12682411,"San Jose, CA",2000,Tech Signs Team is a leading provider of Retail Displays for the Retail markets.,"['Thermoforming', 'Screen Printing', 'Lamination', 'CNC Routing']","['Aluminum', 'Vinyl', 'Polycarbonate', 'PVC', 'Foam Board']","{'linkedin': 'https://www.linkedin.com/company/techsignsteam', 'twitter': 'https://twitter.com/techsignsteam', 'facebook': 'https://www.facebook.com/techsignsteam'}","['GraphicGurus', 'DisplayMasters', 'VisualSolutions', 'GraphicsPlus']",65.0,"Your use of Aluminum, Vinyl, Polycarbonate, PVC, Foam Board could be enhanced with Tedlar's protective properties. Tedlar can help your products stand out in the Retail markets. Tedlar is compatible with your Thermoforming, Screen Printing, Lamination, CNC Routing processes."
