lead_id,name,title,company,email,linkedin_url,lead_score,tier,company_score,stakeholder_score,decision_making_power,industry,company_size,products,materials,target_markets
LEAD-0001,FirstName4 LastName4,COO,"Lintec of America, Inc.",[email],,1.0,Tier 1,1.0,1.0,0.9,Graphics & Signage,Large,"['Signs', 'Displays']",['Film'],"['Corporate', 'Retail', 'Events']"
LEAD-0002,FirstName2 LastName2,Chief Marketing Officer,General Formulations,[email],,1.0,Tier 1,1.0,1.0,0.9,Graphics & Signage,Large,"['Signs', 'Displays']","['Vinyl', 'Aluminum', 'Acrylic']","['Corporate', 'Retail', 'Events']"
LEAD-0003,FirstName3 LastName3,Director of Technology,General Formulations,[email],,1.0,Tier 1,1.0,1.0,0.9,Graphics & Signage,Large,"['Signs', 'Displays']","['Vinyl', 'Aluminum', 'Acrylic']","['Corporate', 'Retail', 'Events']"
LEAD-0004,FirstName3 LastName3,Director of Marketing,"Lintec of America, Inc.",[email],,1.0,Tier 1,1.0,1.0,0.9,Graphics & Signage,Large,"['Signs', 'Displays']",['Film'],"['Corporate', 'Retail', 'Events']"
LEAD-0005,FirstName1 LastName1,Purchasing VP,General Formulations,[email],,0.98,Tier 1,1.0,0.95,0.8,Graphics & Signage,Large,"['Signs', 'Displays']","['Vinyl', 'Aluminum', 'Acrylic']","['Corporate', 'Retail', 'Events']"
LEAD-0006,FirstName1 LastName1,Facility Manager,"Lintec of America, Inc.",[email],,0.98,Tier 1,1.0,0.95,0.8,Graphics & Signage,Large,"['Signs', 'Displays']",['Film'],"['Corporate', 'Retail', 'Events']"
LEAD-0007,FirstName2 LastName2,Operations Manager,Arlon Graphics,[email],,0.95,Tier 1,0.96,0.93,0.8,Graphics & Signage,Large,['Graphics'],"['Film', 'Adhesive']","['Corporate', 'Retail', 'Events']"
LEAD-0008,FirstName2 LastName2,VP of Sales,"Lintec of America, Inc.",[email],,0.94,Tier 1,1.0,0.84,0.6,Graphics & Signage,Large,"['Signs', 'Displays']",['Film'],"['Corporate', 'Retail', 'Events']"
LEAD-0009,FirstName4 LastName4,Account Manager,General Formulations,[email],,0.94,Tier 1,1.0,0.84,0.6,Graphics & Signage,Large,"['Signs', 'Displays']","['Vinyl', 'Aluminum', 'Acrylic']","['Corporate', 'Retail', 'Events']"
LEAD-0010,FirstName3 LastName3,VP of Marketing,Arlon Graphics,[email],,0.92,Tier 1,0.96,0.87,0.7,Graphics & Signage,Large,['Graphics'],"['Film', 'Adhesive']","['Corporate', 'Retail', 'Events']"
LEAD-0011,FirstName1 LastName1,Project Manager,Arlon Graphics,[email],,0.92,Tier 1,0.96,0.87,0.7,Graphics & Signage,Large,['Graphics'],"['Film', 'Adhesive']","['Corporate', 'Retail', 'Events']"
LEAD-0012,FirstName3 LastName3,CEO,Aludecor,[email],,0.92,Tier 1,0.9,0.95,0.9,Graphics & Signage,Medium,"['Signs', 'Displays']","['Aluminum', 'Composite']","['Corporate', 'Retail', 'Events']"
LEAD-0013,FirstName1 LastName1,Technical Director,"3A Composites USA, Inc.",[email],,0.92,Tier 1,0.9,0.95,0.9,Graphics & Signage,Medium,"['Signs', 'Displays']",['Composite'],"['Corporate', 'Retail', 'Events']"
LEAD-0014,FirstName3 LastName3,Chief Financial Officer,"3A Composites USA, Inc.",[email],,0.92,Tier 1,0.9,0.95,0.9,Graphics & Signage,Medium,"['Signs', 'Displays']",['Composite'],"['Corporate', 'Retail', 'Events']"
LEAD-0015,FirstName1 LastName1,Purchasing VP,ADMAX Exhibit & Display Ltd.,[email],,0.9,Tier 1,0.9,0.89,0.8,Graphics & Signage,Medium,"['Signs', 'Displays']","['Vinyl', 'Aluminum', 'Acrylic']",['Events']
LEAD-0016,FirstName2 LastName2,Facility Manager,Aludecor,[email],,0.9,Tier 1,0.9,0.89,0.8,Graphics & Signage,Medium,"['Signs', 'Displays']","['Aluminum', 'Composite']","['Corporate', 'Retail', 'Events']"
LEAD-0017,FirstName2 LastName2,Purchasing Manager,"3A Composites USA, Inc.",[email],,0.9,Tier 1,0.9,0.89,0.8,Graphics & Signage,Medium,"['Signs', 'Displays']",['Composite'],"['Corporate', 'Retail', 'Events']"
LEAD-0018,FirstName3 LastName3,Director of Technology,3M Commercial Solutions,[email],,0.89,Tier 1,0.86,0.93,0.9,Graphics & Signage,Medium,['Graphics'],"['Vinyl', 'Aluminum', 'Acrylic']","['Corporate', 'Retail', 'Events']"
LEAD-0019,FirstName4 LastName4,Director of Technology,Avery Dennison Graphics Solutions,[email],,0.89,Tier 1,0.86,0.93,0.9,Graphics & Signage,Medium,['Graphics'],"['Vinyl', 'Aluminum', 'Acrylic']","['Corporate', 'Retail', 'Events']"
LEAD-0020,FirstName2 LastName2,Managing Director,Abitech,[email],,0.89,Tier 1,0.86,0.93,0.9,Graphics & Signage,Medium,['Graphics'],"['Vinyl', 'Aluminum', 'Acrylic']","['Corporate', 'Retail', 'Events']"
LEAD-0021,FirstName3 LastName3,Director of Technology,Abitech,[email],,0.89,Tier 1,0.86,0.93,0.9,Graphics & Signage,Medium,['Graphics'],"['Vinyl', 'Aluminum', 'Acrylic']","['Corporate', 'Retail', 'Events']"
LEAD-0022,FirstName2 LastName2,Brand Manager,ADMAX Exhibit & Display Ltd.,[email],,0.88,Tier 1,0.9,0.84,0.7,Graphics & Signage,Medium,"['Signs', 'Displays']","['Vinyl', 'Aluminum', 'Acrylic']",['Events']
LEAD-0023,FirstName1 LastName1,Brand Manager,Aludecor,[email],,0.88,Tier 1,0.9,0.84,0.7,Graphics & Signage,Medium,"['Signs', 'Displays']","['Aluminum', 'Composite']","['Corporate', 'Retail', 'Events']"
LEAD-0024,FirstName1 LastName1,Technical Manager,CUTWORX USA,[email],,0.88,Tier 1,0.9,0.84,0.7,Graphics & Signage,Medium,"['Signs', 'Displays']","['Vinyl', 'Aluminum', 'Acrylic']","['Corporate', 'Retail', 'Events']"
LEAD-0025,FirstName4 LastName4,Marketing VP,"3A Composites USA, Inc.",[email],,0.88,Tier 1,0.9,0.84,0.7,Graphics & Signage,Medium,"['Signs', 'Displays']",['Composite'],"['Corporate', 'Retail', 'Events']"
LEAD-0026,FirstName2 LastName2,Engineering Manager,Laguna Tools Inc.,[email],,0.88,Tier 1,0.9,0.84,0.7,Graphics & Signage,Medium,"['Signs', 'Displays']","['Vinyl', 'Aluminum', 'Acrylic']","['Corporate', 'Retail', 'Events']"
LEAD-0027,FirstName2 LastName2,Sales VP,CUTWORX USA,[email],,0.86,Tier 1,0.9,0.79,0.6,Graphics & Signage,Medium,"['Signs', 'Displays']","['Vinyl', 'Aluminum', 'Acrylic']","['Corporate', 'Retail', 'Events']"
LEAD-0028,FirstName4 LastName4,VP of Operations,Abitech,[email],,0.86,Tier 1,0.86,0.87,0.8,Graphics & Signage,Medium,['Graphics'],"['Vinyl', 'Aluminum', 'Acrylic']","['Corporate', 'Retail', 'Events']"
LEAD-0029,FirstName2 LastName2,Production Manager,3M Commercial Solutions,[email],,0.86,Tier 1,0.86,0.87,0.8,Graphics & Signage,Medium,['Graphics'],"['Vinyl', 'Aluminum', 'Acrylic']","['Corporate', 'Retail', 'Events']"
LEAD-0030,FirstName3 LastName3,Facility Manager,Avery Dennison Graphics Solutions,[email],,0.86,Tier 1,0.86,0.87,0.8,Graphics & Signage,Medium,['Graphics'],"['Vinyl', 'Aluminum', 'Acrylic']","['Corporate', 'Retail', 'Events']"
LEAD-0031,FirstName1 LastName1,Facility Manager,"Advantage Innovations, Inc",[email],,0.86,Tier 1,0.86,0.87,0.8,Graphics & Signage,Medium,['Graphics'],"['Vinyl', 'Aluminum', 'Acrylic']","['Corporate', 'Retail', 'Events']"
LEAD-0032,FirstName2 LastName2,Operations VP,A.R.K. Ramos Foundry & Mfg. Co.,[email],,0.86,Tier 1,0.86,0.87,0.8,Graphics & Signage,Medium,"['Signs', 'Displays']",['Aluminum'],"['Corporate', 'Retail', 'Events']"
LEAD-0033,FirstName2 LastName2,Purchasing Manager,Avery Dennison Graphics Solutions,[email],,0.86,Tier 1,0.86,0.87,0.8,Graphics & Signage,Medium,['Graphics'],"['Vinyl', 'Aluminum', 'Acrylic']","['Corporate', 'Retail', 'Events']"
LEAD-0034,FirstName1 LastName1,Director of Purchasing,Signage Details,[email],,0.86,Tier 1,0.82,0.91,0.9,Graphics & Signage,Medium,['Signs'],['Fabric'],"['Corporate', 'Retail', 'Events']"
LEAD-0035,FirstName1 LastName1,Client Relations Manager,Laguna Tools Inc.,[email],,0.86,Tier 1,0.9,0.79,0.6,Graphics & Signage,Medium,"['Signs', 'Displays']","['Vinyl', 'Aluminum', 'Acrylic']","['Corporate', 'Retail', 'Events']"
LEAD-0036,FirstName1 LastName1,VP of Marketing,3M Commercial Solutions,[email],,0.84,Tier 1,0.86,0.82,0.7,Graphics & Signage,Medium,['Graphics'],"['Vinyl', 'Aluminum', 'Acrylic']","['Corporate', 'Retail', 'Events']"
LEAD-0037,FirstName2 LastName2,Technical Manager,"Advanced Greig Laminators, Inc.",[email],,0.84,Tier 1,0.86,0.82,0.7,Graphics & Signage,Medium,['Graphics'],"['Vinyl', 'Aluminum', 'Acrylic']","['Corporate', 'Retail', 'Events']"
LEAD-0038,FirstName2 LastName2,Marketing VP,"Advantage Innovations, Inc",[email],,0.84,Tier 1,0.86,0.82,0.7,Graphics & Signage,Medium,['Graphics'],"['Vinyl', 'Aluminum', 'Acrylic']","['Corporate', 'Retail', 'Events']"
LEAD-0039,FirstName2 LastName2,Production Manager,Signage Details,[email],,0.83,Tier 1,0.82,0.85,0.8,Graphics & Signage,Medium,['Signs'],['Fabric'],"['Corporate', 'Retail', 'Events']"
LEAD-0040,FirstName1 LastName1,Sales Manager,Avery Dennison Graphics Solutions,[email],,0.82,Tier 1,0.86,0.77,0.6,Graphics & Signage,Medium,['Graphics'],"['Vinyl', 'Aluminum', 'Acrylic']","['Corporate', 'Retail', 'Events']"
LEAD-0041,FirstName1 LastName1,Sales VP,Abitech,[email],,0.82,Tier 1,0.86,0.77,0.6,Graphics & Signage,Medium,['Graphics'],"['Vinyl', 'Aluminum', 'Acrylic']","['Corporate', 'Retail', 'Events']"
LEAD-0042,FirstName1 LastName1,Sales Manager,"Advanced Greig Laminators, Inc.",[email],,0.82,Tier 1,0.86,0.77,0.6,Graphics & Signage,Medium,['Graphics'],"['Vinyl', 'Aluminum', 'Acrylic']","['Corporate', 'Retail', 'Events']"
LEAD-0043,FirstName1 LastName1,Client Relations Manager,A.R.K. Ramos Foundry & Mfg. Co.,[email],,0.82,Tier 1,0.86,0.77,0.6,Graphics & Signage,Medium,"['Signs', 'Displays']",['Aluminum'],"['Corporate', 'Retail', 'Events']"
LEAD-0044,FirstName3 LastName3,Marketing VP,Signage Details,[email],,0.81,Tier 1,0.82,0.8,0.7,Graphics & Signage,Medium,['Signs'],['Fabric'],"['Corporate', 'Retail', 'Events']"
